Page,0,œ‘š‰^“]ğŒ,0,,504,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,194,54,0,0,65536,,5,16777215,16777215,1,‹N“®ğŒ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
LINE,292,26,0,0,65536,,5,454,247,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,38,62,0,0,65536,,5,453,62,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,412,54,0,0,65536,,5,16777215,16777215,1,’â~ğŒ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
STR,159,97,0,0,65280,,5,16777215,16777215,1,‰“•û‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
STR,169,133,0,0,65280,,5,16777215,16777215,1,İ”õˆÙí OFF,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M949] == [0]){COLORCHANGE()},END,0
STR,425,97,0,0,65280,,5,16777215,16777215,1,‰“•û‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
LINE,37,26,0,0,65536,,5,293,247,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,259,168,0,0,65280,,5,16777215,16777215,1,ƒ†[ƒeƒBƒŠƒeƒB‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]){COLORCHANGE()},END,0
STR,279,236,0,0,65280,,5,16777215,16777215,1,å‹ó‹C’²˜aŠí‘š•tŒŸ’m ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M982]){COLORCHANGE()},END,0
STR,179,200,0,0,65280,,5,16777215,16777215,1,‰·“x‰^“]’† ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906]){COLORCHANGE()},END,0
