Page,0,¼“x‰^“]ğŒ,0,,485,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,200,55,0,0,65536,,5,16777215,16777215,1,‹N“®ğŒ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
LINE,276,26,0,0,65536,,5,437,248,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,44,63,0,0,65536,,5,436,63,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,396,55,0,0,65536,,5,16777215,16777215,1,’â~ğŒ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,
STR,165,98,0,0,65280,,5,16777215,16777215,1,‰“•û‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
STR,175,134,0,0,65280,,5,16777215,16777215,1,İ”õˆÙí OFF,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M949] == [0]){COLORCHANGE()},END,0
STR,409,98,0,0,65280,,5,16777215,16777215,1,‰“•û‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M901]){COLORCHANGE()},END,0
STR,426,134,0,0,65280,,5,16777215,16777215,1,‰·“x‰^“]’† OFF,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] == [0]){COLORCHANGE()},END,0
LINE,43,26,0,0,65536,,5,277,248,16777215,16777215,1,0,1,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,265,169,0,0,65280,,5,16777215,16777215,1,ƒ†[ƒeƒBƒŠƒeƒB‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986]){COLORCHANGE()},END,0
STR,205,200,0,0,65280,,5,16777215,16777215,1,ƒ{ƒCƒ‰[‰^“] ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M900]){COLORCHANGE()},END,0
STR,185,233,0,0,65280,,5,16777215,16777215,1,‰·“x‰^“]’† ON,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906]){COLORCHANGE()},END,0
