Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,239,110,0,0,65536,ƒ†[ƒeƒBƒŠƒeƒBğŒ,4,16777215,16777215,1,ƒ†[ƒeƒBƒŠƒeƒB,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,252,231,17,0,255,,5,355,263,16777215,12632256,1,0,1,1,0,0,0,if([M906] == [0] && [M908] == [0] && [M805] == [0] && [M804] == [0]){SHOW()},if([M961] || [M962]){COLORCHANGE()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,333,257,17,0,65536,,5,8388608,65280,1,’â~’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M906] == [0] && [M908] == [0] && [M805] == [0] && [M804] == [0]){SHOW()},if([M961] || [M962]){STRING(§ŒÀ’†)},END,0
LINE,1072,233,41,0,12632256,,5,1175,265,16777215,65280,1,0,1,1,0,0,0,if([M907] == [0] && [M806]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1072,233,21,0,12632256,,5,1175,265,16777215,16777215,1,0,1,1,0,0,0,if([M907] && [M806] == [0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,252,231,20,0,12632256,,5,355,263,16777215,65280,1,0,1,1,0,0,0,if([M906] == [0] && [M805]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,252,231,20,0,12632256,,5,355,263,16777215,12632256,1,0,1,1,0,0,0,if([M906] == [0] && [M805]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1472,85,0,0,65536,,5,1576,115,16777215,65280,1,0,1,1,0,0,0,if([M901]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1107,83,0,0,255,,5,1211,117,16777215,255,1,0,1,1,0,0,0,if([M982]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,885,83,42,0,65536,,5,989,117,16777215,65280,1,0,1,1,0,0,0,if([M983]==[0] && [M807]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
